ref	count	top_file	example
area2.event_scratch0	1699	geo_082_neo-installation.structured.md:341	area2.event_scratch0 = 4 & area1.event_word_25E;  // 0x880A
area2.event_scratch1	184	geo_096_living-ship.structured.md:82	gettable(area2.event_scratch1 = abs_A2F0[area1.event_word_21C]);  // 0x852B
area1.event_word_2C0	107	geo_034_historical-museum-levels-2-1.structured.md:107	area2.event_scratch0 = 4 & area1.event_word_2C0;  // 0x860E
area1.event_word_21A	72	geo_066_ram-battler-deimos-level-19-41.structured.md:32	if (0 != area1.event_word_21A) {
area1.event_word_20A	67	geo_034_historical-museum-levels-2-1.structured.md:18	if (area1.event_word_20A == area1.event_word_20C) {
area1.event_word_214	66	geo_064_luna-base.structured.md:20	mapPosX = area1.event_word_214;  // 0x84E7
area1.event_word_372	65	geo_112_stormrider-university.structured.md:65	switch (area1.event_word_372) {
area1.event_word_218	62	geo_034_historical-museum-levels-2-1.structured.md:45	area2.event_scratch0 = area1.event_word_218 & 32;  // 0x86C5
area1.event_word_2BE	60	geo_034_historical-museum-levels-2-1.structured.md:60	area2.event_scratch0 = 16 & area1.event_word_2BE;  // 0x8659
area1.event_word_376	57	geo_112_stormrider-university.structured.md:57	area2.event_scratch0 = 128 & area1.event_word_376;  // 0x88CE
area2.event_scratch2	53	geo_034_historical-museum-levels-2-1.structured.md:18	add(area2.event_scratch2 = 4 + area2.event_scratch8);  // 0x86D9
area1.event_word_204	53	geo_081_purge-headquarters-floors-ground-upper.structured.md:17	and(area1.event_word_204 = 63 & abs_C04F);  // 0x83F4
area1.event_word_206	52	geo_049_lowlander-village.structured.md:24	if (39 < area1.event_word_206) {
area1.event_word_34E	51	geo_082_neo-installation.structured.md:51	area2.event_scratch0 = 64 & area1.event_word_34E;  // 0x87E7
area1.event_word_24A	51	geo_096_living-ship.structured.md:51	area2.event_scratch0 = 8 & area1.event_word_24A;  // 0xA14E
area1.event_word_34A	47	geo_082_neo-installation.structured.md:47	area2.event_scratch0 = 32 & area1.event_word_34A;  // 0x8978
area1.event_word_20C	45	geo_064_luna-base.structured.md:19	if (1 == area1.event_word_20C) {
area1.event_word_21C	44	geo_034_historical-museum-levels-2-1.structured.md:27	random(area1.event_word_21C = random 1..3);  // 0x8525
area1.event_word_200	42	geo_064_luna-base.structured.md:42	area2.event_scratch0 = area1.event_word_200 & 1;  // 0x819C
area1.event_word_2EC	40	geo_049_lowlander-village.structured.md:40	add(area1.event_word_2EC = 1 + area1.event_word_2EC);  // 0x9015
scratch.word_0258	39	geo_064_luna-base.structured.md:39	scratch.word_0258 = abs_000C;  // 0x822D
area1.event_word_370	38	geo_112_stormrider-university.structured.md:38	area2.event_scratch0 = 1 & area1.event_word_370;  // 0x864A
scratch.word_0208	37	geo_017_caloris-space-port.structured.md:37	scratch.word_0208 = abs_0007;  // 0x88D7
area1.event_word_210	36	geo_034_historical-museum-levels-2-1.structured.md:24	compare_and(Values: area1.event_word_210 == mapPosX && area1.event_word_212 == mapPosY);  // 0x83BC
area1.event_word_348	33	geo_082_neo-installation.structured.md:33	area2.event_scratch0 = 8 & area1.event_word_348;  // 0x8855
abs_C04E	32	geo_034_historical-museum-levels-2-1.structured.md:13	if (0 != abs_C04E) {
