block_id	record_index	effect_code	duration	effect_data	effect_table_flag	next_effect_ptr	raw_hex
2	0	19	0	255	0	950075392	13 00 00 ff 00 00 00 a1 38
2	1	20	0	255	0	950140928	14 00 00 ff 00 00 00 a2 38
2	2	21	0	255	0	950206464	15 00 00 ff 00 00 00 a3 38
2	3	22	0	255	0	950272000	16 00 00 ff 00 00 00 a4 38
2	4	23	0	255	0	0	17 00 00 ff 00 00 00 00 00
3	0	19	0	255	0	951779328	13 00 00 ff 00 00 00 bb 38
3	1	20	0	255	0	951844864	14 00 00 ff 00 00 00 bc 38
3	2	21	0	255	0	951910400	15 00 00 ff 00 00 00 bd 38
3	3	22	0	255	0	951975936	16 00 00 ff 00 00 00 be 38
3	4	24	0	255	0	0	18 00 00 ff 00 00 00 00 00
4	0	19	0	255	0	922353664	13 00 00 ff 00 00 00 fa 36
4	1	20	0	255	0	922419200	14 00 00 ff 00 00 00 fb 36
4	2	21	0	255	0	922484736	15 00 00 ff 00 00 00 fc 36
4	3	22	0	255	0	922550272	16 00 00 ff 00 00 00 fd 36
4	4	24	0	255	0	922615808	18 00 00 ff 00 00 00 fe 36
4	5	25	0	255	0	0	19 00 00 ff 00 00 00 00 00
8	0	18	0	255	0	946601984	12 00 00 ff 00 00 00 6c 38
8	1	19	0	255	0	946667520	13 00 00 ff 00 00 00 6d 38
8	2	21	0	255	0	946733056	15 00 00 ff 00 00 00 6e 38
8	3	22	0	255	0	946798592	16 00 00 ff 00 00 00 6f 38
8	4	25	0	255	0	0	19 00 00 ff 00 00 00 00 00
9	0	21	0	255	0	964165632	15 00 00 ff 00 00 00 78 39
9	1	30	0	255	0	0	1e 00 00 ff 00 00 00 00 00
10	0	25	0	255	0	0	19 00 00 ff 00 00 00 00 00
11	0	25	0	255	0	0	19 00 00 ff 00 00 00 00 00
17	0	16	0	255	0	975437824	10 00 00 ff 00 00 00 24 3a
17	1	19	0	255	0	975503360	13 00 00 ff 00 00 00 25 3a
17	2	20	0	255	0	975568896	14 00 00 ff 00 00 00 26 3a
17	3	21	0	255	0	975634432	15 00 00 ff 00 00 00 27 3a
17	4	22	0	255	0	0	16 00 00 ff 00 00 00 00 00
18	0	16	0	255	0	944373760	10 00 00 ff 00 00 00 4a 38
18	1	19	0	255	0	944439296	13 00 00 ff 00 00 00 4b 38
18	2	22	0	255	0	0	16 00 00 ff 00 00 00 00 00
21	0	16	0	255	0	983629824	10 00 00 ff 00 00 00 a1 3a
21	1	19	0	255	0	983695360	13 00 00 ff 00 00 00 a2 3a
21	2	21	0	255	0	983760896	15 00 00 ff 00 00 00 a3 3a
21	3	22	0	255	0	983826432	16 00 00 ff 00 00 00 a4 3a
21	4	24	0	255	0	0	18 00 00 ff 00 00 00 00 00
22	0	16	0	255	0	0	10 00 00 ff 00 00 00 00 00
29	0	19	0	255	0	922615808	13 00 00 ff 00 00 00 fe 36
