index	itemptr	name_codes	name	name_parts	unmapped_name_codes	raw_hex	name_evidence
0	1	[1, 0, 0]	Knife	['Knife', '', '']	[]	01 00 00 01 00 00 20 00 01 00 00 0a 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
1	2	[2, 1, 0]	Mono Knife	['Mono', 'Knife', '']	[]	02 00 01 02 00 00 20 00 01 00 00 c8 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
2	3	[3, 0, 0]	Cutlass	['Cutlass', '', '']	[]	03 00 00 03 00 00 20 00 04 00 00 64 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
3	4	[4, 0, 0]	Sword	['Sword', '', '']	[]	04 00 00 04 00 00 20 00 06 00 00 96 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
4	5	[5, 0, 0]	D.R. X-bow	['D.R. X-bow', '', '']	[]	05 00 00 05 00 00 20 00 04 00 0a 6e 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
5	6	[6, 7, 0]	Needle Gun	['Needle', 'Gun', '']	[]	06 00 07 06 00 00 20 00 03 00 0a d2 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
6	7	[8, 7, 0]	Bolt Gun	['Bolt', 'Gun', '']	[]	07 00 07 08 00 00 20 00 02 00 0a d2 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
7	8	[2, 4, 0]	Mono Sword	['Mono', 'Sword', '']	[]	08 00 04 02 00 00 20 00 01 00 00 e8 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
8	9	[9, 10, 0]	Laser Pistol	['Laser', 'Pistol', '']	[]	09 00 0a 09 00 00 20 00 01 00 0a 4f 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
9	10	[11, 10, 0]	Rocket Pistol	['Rocket', 'Pistol', '']	[]	0a 00 0a 0b 00 00 20 00 03 00 0a 90 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
10	11	[11, 13, 0]	Rocket Rifle	['Rocket', 'Rifle', '']	[]	0b 00 0d 0b 00 00 20 00 06 00 0a 58 02 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
11	12	[12, 7, 0]	Microwave Gun	['Microwave', 'Gun', '']	[]	0c 00 07 0c 00 00 20 00 02 00 0a 90 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
12	13	[9, 13, 0]	Laser Rifle	['Laser', 'Rifle', '']	[]	0d 00 0d 09 00 00 20 00 05 00 0a 7b 02 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
13	14	[14, 7, 0]	Heat Gun	['Heat', 'Gun', '']	[]	0e 00 07 0e 00 00 20 00 02 00 0a f4 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
14	15	[15, 0, 0]	Sonic Stunner	['Sonic Stunner', '', '']	[]	0f 00 00 0f 00 00 20 00 02 00 0a 7c 01 00 11 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
15	16	[16, 17, 0]	Grenade Lnchr.	['Grenade', 'Lnchr.', '']	[]	10 00 11 10 00 00 20 00 03 00 00 f4 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
16	17	[18, 0, 0]	Plasma Thrwr	['Plasma Thrwr', '', '']	[]	11 00 00 12 00 00 20 00 4b 00 0a 40 06 00 0a 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
17	18	[11, 17, 0]	Rocket Lnchr.	['Rocket', 'Lnchr.', '']	[]	12 00 11 0b 00 00 20 00 32 00 0a d0 07 00 0b 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
18	19	[43, 0, 0]	Polearm	['Polearm', '', '']	[]	13 00 00 2b 00 00 20 00 04 00 00 78 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
19	20	[23, 0, 0]	Spacesuit	['Spacesuit', '', '']	[]	14 00 00 17 00 00 20 00 19 00 00 f4 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
20	21	[24, 0, 0]	Smartsuit	['Smartsuit', '', '']	[]	15 00 00 18 00 00 20 00 1e 00 00 b0 04 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
21	22	[25, 26, 0]	Heavy Body Armor	['Heavy Body', 'Armor', '']	[]	16 00 1a 19 00 00 20 00 23 00 00 a4 06 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
22	23	[27, 0, 0]	Battle armor	['Battle armor', '', '']	[]	17 00 00 1b 00 00 20 00 4b 00 00 c4 09 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
23	24	[27, 28, 0]	Battle armor w/fields	['Battle armor', 'w/fields', '']	[]	18 00 1c 1b 00 00 20 00 50 00 00 b8 0b 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
24	25	[35, 0, 0]	Demo Charge	['Demo Charge', '', '']	[]	19 00 00 23 00 00 00 00 01 00 01 64 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
25	26	[36, 0, 0]	ECM package	['ECM package', '', '']	[]	1a 00 00 24 00 00 20 00 01 00 00 32 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
26	27	[37, 38, 0]	Protective Goggles	['Protective', 'Goggles', '']	[]	1b 00 26 25 00 00 20 00 01 00 00 0a 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
27	28	[39, 0, 0]	Breathing Mask	['Breathing Mask', '', '']	[]	1c 00 00 27 00 00 20 00 01 00 00 28 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
28	29	[40, 0, 0]	Rope	['Rope', '', '']	[]	1d 00 00 28 00 00 00 00 01 00 01 19 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
29	30	[41, 0, 0]	Jetpack	['Jetpack', '', '']	[]	1e 00 00 29 00 00 20 00 0a 00 00 e8 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
30	31	[42, 0, 0]	Poison Antidote	['Poison Antidote', '', '']	[]	1f 00 00 2a 00 00 00 00 00 00 01 90 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
31	32	[44, 29, 16]	mini Explosive Grenade	['mini', 'Explosive', 'Grenade']	[]	20 10 1d 2c 00 00 00 00 01 00 01 32 00 00 06 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
32	33	[29, 16, 0]	Explosive Grenade	['Explosive', 'Grenade', '']	[]	21 00 10 1d 00 00 00 00 01 00 01 32 00 00 06 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
33	34	[30, 16, 0]	Gas Grenade	['Gas', 'Grenade', '']	[]	22 00 10 1e 00 00 00 00 01 00 01 32 00 00 07 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
34	35	[31, 16, 0]	Stun Grenade	['Stun', 'Grenade', '']	[]	23 00 10 1f 00 00 00 00 01 00 01 32 00 00 0c 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
35	36	[32, 16, 0]	Dazzle Grenade	['Dazzle', 'Grenade', '']	[]	24 00 10 20 00 00 00 00 01 00 01 32 00 00 05 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
36	37	[33, 16, 0]	Chaff Grenade	['Chaff', 'Grenade', '']	[]	25 00 10 21 00 00 00 00 01 00 01 32 00 00 08 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
37	38	[34, 16, 0]	Aerosol Mist Grenade	['Aerosol Mist', 'Grenade', '']	[]	26 00 10 22 00 00 00 00 01 00 01 32 00 00 09 80	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
38	2	[19, 2, 1]	Martian Mono Knife	['Martian', 'Mono', 'Knife']	[]	02 01 02 13 01 00 20 00 01 00 00 90 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
39	3	[19, 3, 0]	Martian Cutlass	['Martian', 'Cutlass', '']	[]	03 00 03 13 01 00 20 00 04 00 00 c8 00 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
40	4	[19, 4, 0]	Martian Sword	['Martian', 'Sword', '']	[]	04 00 04 13 01 00 20 00 06 00 00 2c 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
41	8	[19, 2, 4]	Martian Mono Sword	['Martian', 'Mono', 'Sword']	[]	08 04 02 13 01 00 20 00 01 00 00 d0 07 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
42	6	[19, 6, 7]	Martian Needle Gun	['Martian', 'Needle', 'Gun']	[]	06 07 06 13 01 00 20 00 03 00 0a a4 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
43	7	[19, 8, 7]	Martian Bolt Gun	['Martian', 'Bolt', 'Gun']	[]	07 07 08 13 01 00 20 00 02 00 0a a4 01 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
44	9	[19, 9, 10]	Martian Laser Pistol	['Martian', 'Laser', 'Pistol']	[]	09 0a 09 13 01 00 20 00 01 00 0a 9e 02 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
45	10	[19, 11, 10]	Martian Rocket Pistol	['Martian', 'Rocket', 'Pistol']	[]	0a 0a 0b 13 01 00 20 00 03 00 0a e8 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
46	12	[19, 12, 7]	Martian Microwave Gun	['Martian', 'Microwave', 'Gun']	[]	0c 07 0c 13 01 00 20 00 02 00 0a 20 03 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
47	13	[19, 9, 13]	Martian Laser Rifle	['Martian', 'Laser', 'Rifle']	[]	0d 0d 09 13 01 00 20 00 05 00 0a f6 04 00 00 00	ITEM0 bytes [3,2,1] resolved through START.EXE item-name literal table
