offset	length	text	terminator
0	6	FBOV)>	3
9	66	WARNING: Insufficient Memory$Insufficient Memory. Exiting ProgramU	137
393	37	$CREATED BY:SSI SPECIAL PROJECTS TEAM	17
431	17	GAME DEVELOPMENT:	12
449	12	PROGRAMMING:	14
462	14	Rhonda Gilbert	10
477	10	Russ Brown	11
488	11	Kerry Bonin	15
500	15	ENCOUNTER CODE:	12
516	12	Dave Shelley	13
529	13	GRAPHIC ARTS:	10
543	10	Chris Carr	11
554	11	Laura Bowen	7
566	7	Tom Ono	10
574	10	Fred Butts	10
585	10	Ken Eklund	15
596	15	Maurine Starkey	8
612	8	Tony Van	13
621	13	Mike Provenza	13
635	13	Gary Shockley	12
649	12	Mark Johnson	13
662	23	"Cynthia Huang	Cyrus Lum"	15
686	15	Adragon Demello	12
702	12	Susan Manley	6
715	6	MUSIC:	26
722	26	Ralph Thomas & The Fat Man	10
749	10	PLAYTEST :	26
760	26	John Boockholdt, Al Brown,	29
787	102	Glen Cureton, Mike Gilmartin,#Cyrus Harris, Rob Lupo, Sean House,$John Kirk, Alan Marenco, Brian Lowe,	28
890	28	Jeff Shotwell, Larry Webber,	28
919	29	Chris Warshauer, James YoungU	137
2027	6	titleU	137
2155	6	titleU	137
2767	4	Bvt4	196
2772	4	>@v&	139
3861	5	CPICU	137
5003	4	PICU	137
5701	4	Bvt>	196
5706	4	>@v&	139
5716	4	>@v&	139
6219	6	>Ov!u[	198
6641	5	>Ov/u	11
7302	15	what do you do?	1
8294	4	E':F	251
8459	12	succeeds at 	5
8472	5	party	10
8478	11	 fails at U	137
9677	6	>Ov%u$	138
10506	5	&:E.u	14
10585	28	The entire party is killed!U	137
12091	4	"	<	u"	5
12169	16	 and you record 	18
12186	18	 as logbook entry 	1
12570	6	&:E.uc	196
12581	4	E4$ 	8
12762	37	$Congrats. The team gains experience!	10
12800	10	Congrats. 	18
12811	19	 gains experience!U	137
14485	5	">8D	u"	5
15212	4	v<Au	6
15222	4	l<Bu	6
15232	4	b<Cu	6
15242	4	X<Du	6
15252	4	N<Eu	6
15262	4	D<Fu	6
15272	4	:<Gu	6
15282	4	0<Hu	6
15292	4	&<Iu	6
16019	4	<Eug	128
16521	12	"(	-	>	[	g	z	"	172
16928	7	 O c { 	192
16940	9	" ""!X!j!w!"	222
16956	11	""","">""F""Q""a"""	145
16978	13	#!#)#5#=#k#x#	138
17006	9	$)$.$E$|$	132
17030	17	$.%6%J%T%^%m%r%|%	139
17080	5	's(}(	135
17102	11	)1)>)I)S)g)	127
17126	15	+6+>+I+T+_+j+u+	212
17146	5	,',i,	161
17154	7	,1-O-j-	130
17174	5	.L.}/	169
17190	7	3!3*3y3	177
17204	5	404[4	178
17212	6	"4	5p5U"	137
17285	10	Enemy ship	1
17907	4	&(U>	128
17964	4	>JS&	138
17975	4	>NS&	138
17980	4	E7(F	254
18980	29	 leaps clear of an explosion.	7
19010	7	 takes 	18
19018	18	 points of damage!	10
19037	10	 is dead!!	10
19048	10	 is dying!	16
19059	16	 is unconscious!	22
19076	23	 is seriously injured.U	137
19560	5	TSu*;	6
19566	4	RSu$	196
19635	7	 fires 	6
19643	16	"s and 	hits for "	18
19660	18	 points of damage!	7
19679	8	misses.U	137
19955	4	6NS1	192
20036	14	 destroyed on 	1
20053	12	 destroyed!U	137
20197	4	E>(F	249
20703	5	PSu4;	6
20709	4	NSu.	196
20789	5	LSu,;	6
20795	4	JSu&	139
21339	10	"	hits for "	18
21350	18	 points of damage!	7
21369	7	misses.	16
21377	16	 attacks with a 	5
21394	6	 and U	137
21961	38	" attempts a speed boost and 	succeeds!"	6
22000	7	fails!U	137
22477	5	Weap 	1
22485	4	Quit	0
22555	22	 attempts to jury-rig 	14
22578	14	 and succeeds!	11
22593	12	 and fails.U	137
23375	4	C<Su	6
23385	4	9<Cu	6
23395	4	/<Lu	6
23405	4	%<Fu	6
23960	5	LSuS;	6
23966	4	JSuM	255
24326	5	LSu%;	6
24464	26	Try to dodge enemy ship? U	137
24591	4	JSuy	141
24618	4	<Yu^	176
24726	27	" attempts to ram!	Your ship"	23
24754	23	 dodges out of the way!	19
24778	20	Ramming successful!U	137
25114	13	 is closing.U	137
25240	16	 is retreating.U	137
25508	24	Select weapon to reload:	1
25535	4	Quit	0
25573	11	 reloads a 	1
27016	4	>NS&	139
27085	35	!The enemy jury-rigs some systems.U	137
27249	4	>NS&	139
27257	6	>JS&;E	22
27267	4	>JS&	139
27281	4	>NS&	139
27312	4	6JS1	192
