offset_hex,offset_dec,string
00000000,0,FBOV)>
00000009,9,WARNING: Insufficient Memory$Insufficient Memory. Exiting ProgramU
00000189,393,$CREATED BY:SSI SPECIAL PROJECTS TEAM
000001AF,431,GAME DEVELOPMENT:
000001C1,449,PROGRAMMING:
000001CE,462,Rhonda Gilbert
000001DD,477,Russ Brown
000001E8,488,Kerry Bonin
000001F4,500,ENCOUNTER CODE:
00000204,516,Dave Shelley
00000211,529,GRAPHIC ARTS:
0000021F,543,Chris Carr
0000022A,554,Laura Bowen
00000236,566,Tom Ono
0000023E,574,Fred Butts
00000249,585,Ken Eklund
00000254,596,Maurine Starkey
00000264,612,Tony Van
0000026D,621,Mike Provenza
0000027B,635,Gary Shockley
00000289,649,Mark Johnson
00000296,662,Cynthia Huang
000002A4,676,Cyrus Lum
000002AE,686,Adragon Demello
000002BE,702,Susan Manley
000002CB,715,MUSIC:
000002D2,722,Ralph Thomas & The Fat Man
000002ED,749,PLAYTEST :
000002F8,760,"John Boockholdt, Al Brown,"
00000313,787,"Glen Cureton, Mike Gilmartin,#Cyrus Harris, Rob Lupo, Sean House,$John Kirk, Alan Marenco, Brian Lowe,"
0000037A,890,"Jeff Shotwell, Larry Webber,"
00000397,919,"Chris Warshauer, James YoungU"
000007EB,2027,titleU
0000086B,2155,titleU
00000ACF,2767,Bvt4
00000AD4,2772,>@v&
00000F15,3861,CPICU
0000138B,5003,PICU
00001645,5701,Bvt>
0000164A,5706,>@v&
00001654,5716,>@v&
0000184B,6219,>Ov!u[
000019F1,6641,>Ov/u
00001C86,7302,what do you do?
00002066,8294,E':F
0000210B,8459,succeeds at 
00002118,8472,party
0000211E,8478, fails at U
000025CD,9677,>Ov%u$
0000290A,10506,&:E.u
00002959,10585,The entire party is killed!U
00002F89,12169, and you record 
00002F9A,12186, as logbook entry 
0000311A,12570,&:E.uc
00003125,12581,E4$ 
000031DA,12762,$Congrats. The team gains experience!
00003200,12800,Congrats. 
0000320B,12811, gains experience!U
