ecl_block	map_name	address	kind	resolution	monster_ref	monster_id	monster_name	candidate_monsters	max_distance	pic_ref	copies	raw
17	Caloris Space Port	0x85E9	setup_monster	constant	52	52	RAM WARRIOR		0	255	None	0x85E9 0x0C SETUP MONSTER sprite_id: 52 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x86ED	setup_monster	constant	50	50	SECURITY ROBOT		0	255	None	0x86ED 0x0C SETUP MONSTER sprite_id: 50 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x8732	setup_monster	constant	5	5	PURGE COMMANDO		0	255	None	0x8732 0x0C SETUP MONSTER sprite_id: 5 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x87B0	setup_monster	constant	33	33	MER. WARRIOR		0	255	None	0x87B0 0x0C SETUP MONSTER sprite_id: 33 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x89EF	setup_monster	constant	50	50	SECURITY ROBOT		0	255	None	0x89EF 0x0C SETUP MONSTER sprite_id: 50 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x8C27	setup_monster	constant	5	5	PURGE COMMANDO		0	255	None	0x8C27 0x0C SETUP MONSTER sprite_id: 5 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x8C54	setup_monster	constant	52	52	RAM WARRIOR		0	255	None	0x8C54 0x0C SETUP MONSTER sprite_id: 52 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x91EA	setup_monster	constant	33	33	MER. WARRIOR		0	255	None	0x91EA 0x0C SETUP MONSTER sprite_id: 33 max_distance: 0 pic_id: 255
17	Caloris Space Port	0x9634	setup_monster	sentinel_or_pic_only	255	255			0	86	None	0x9634 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 86
20		0x8F6C	setup_monster	sentinel_or_pic_only	255	255			0	255	None	0x8F6C 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 255
20		0x8FA1	setup_monster	sentinel_or_pic_only	255	255			0	255	None	0x8FA1 0x0C SETUP MONSTER sprite_id: 255 max_distance: 0 pic_id: 255
21	21	0x83DE	setup_monster	candidate_table	area2.event_scratch7	None		RAM WARRIOR, SECURITY ROBOT, PIRATE LEADER, MER. WARRIOR	0	255	None	0x83DE 0x0C SETUP MONSTER sprite_id: area2.event_scratch7 max_distance: 0 pic_id: 255
21	21	0x863A	setup_monster	candidate_table	area2.event_scratch7	None		RAM WARRIOR, SECURITY ROBOT, PIRATE LEADER, MER. WARRIOR	0	255	None	0x863A 0x0C SETUP MONSTER sprite_id: area2.event_scratch7 max_distance: 0 pic_id: 255
